Bin number,Houses,filled percent,Checking time(hours),Rate of filling  per hour,Call Truck
0,2012,2%,6,0.333333333,0
1,1685,51%,6,8.5,0
2,2729,43%,6,7.166666667,0
3,696,8%,6,1.333333333,0
4,1620,56%,6,9.333333333,0
5,3451,88%,6,14.66666667,1
6,849,18%,6,3,0
7,4171,88%,6,14.66666667,1
8,2373,10%,6,1.666666667,0
9,3776,87%,6,14.5,1
10,2009,26%,6,4.333333333,0
11,3814,85%,6,14.16666667,1
12,2669,45%,6,7.5,0
13,1905,41%,6,6.833333333,0
14,3595,83%,6,13.83333333,1
15,3158,69%,6,11.5,1
16,1636,56%,6,9.5,0
17,3532,71%,6,11.83333333,1
18,1072,3%,6,0.5,0
19,1242,21%,6,3.5,0
20,1718,43%,6,7.166666667,0
21,4596,99%,6,16.5,1
22,3747,98%,6,16.33333333,1
23,1074,8%,6,1.333333333,0
24,2619,41%,6,6.833333333,0
25,4967,84%,6,14,1
26,4950,62%,6,10.33333333,0
27,1644,8%,6,1.333333333,0
28,2980,40%,6,6.666666667,0
29,1120,50%,6,8.333333333,0
30,4716,97%,6,16.16666667,1
31,1160,28%,6,4.666666667,0
32,2885,44%,6,7.333333333,0
33,1695,59%,6,9.833333333,0
34,4026,93%,6,15.5,1
35,3087,75%,6,12.5,1
36,4878,64%,6,10.66666667,0
37,2470,47%,6,7.833333333,0
38,1435,36%,6,6,0
39,1495,49%,6,8.166666667,0
40,1203,41%,6,6.833333333,0
41,1435,31%,6,5.166666667,0
42,997,13%,6,2.166666667,0
43,1120,30%,6,5,0
44,3907,66%,6,11,0
45,1547,22%,6,3.666666667,0
46,4032,90%,6,15,1
47,3757,80%,6,13.33333333,1
48,867,19%,6,3.166666667,0
49,4832,71%,6,11.83333333,1
50,3391,86%,6,14.33333333,1
51,1677,33%,6,5.5,0
52,4596,70%,6,11.66666667,1
53,1300,60%,6,10,0
54,2308,51%,6,8.5,0
55,1780,22%,6,3.666666667,0
56,1181,22%,6,3.666666667,0
57,1367,57%,6,9.666666667,0
58,2681,27%,6,4.5,0
59,3603,62%,6,10.33333333,0
60,3148,88%,6,14.66666667,1
61,3295,73%,6,12.16666667,1
62,4722,93%,6,15.5,1
63,1116,36%,6,6,0
64,3056,80%,6,13.33333333,1
65,2090,43%,6,7.166666667,0
66,3562,80%,6,13.33333333,1
67,4781,92%,6,15.33333333,1
68,1584,43%,6,7.166666667,0
69,4224,76%,6,12.66666667,1
70,1103,12%,6,2,0
71,3260,80%,6,13.33333333,1
72,2874,56%,6,9.5,0
73,736,28%,6,4.833333333,0
74,3119,68%,6,11.33333333,1
75,2592,21%,6,3.5,0
76,707,28%,6,4.666666667,0
77,2193,9%,6,1.5,0
78,1408,6%,6,1,0
79,4100,66%,6,11,0
80,1398,16%,6,2.666666667,0
81,884,7%,6,1.166666667,0
82,1849,39%,6,6.5,0
83,4774,95%,6,15.83333333,1
84,4272,79%,6,13.16666667,1
85,2746,34%,6,5.666666667,0
86,1824,6%,6,1,0
87,2924,28%,6,4.833333333,0
88,1711,4%,6,0.666666667,0
89,2963,35%,6,5.833333333,0
90,779,49%,6,8.166666667,0
91,3647,82%,6,13.66666667,1
92,3105,95%,6,15.83333333,1
93,3450,65%,6,10.83333333,0
94,3076,87%,6,14.5,1
95,1998,53%,6,8.833333333,0
96,1738,39%,6,6.5,0
97,1807,51%,6,8.5,0
98,2058,11%,6,1.833333333,0
99,969,32%,6,5.333333333,0
100,2992,47%,6,7.833333333,0
101,1033,52%,6,8.666666667,0
102,1488,23%,6,3.833333333,0
103,2910,48%,6,8,0
104,3882,76%,6,12.66666667,1
105,4129,67%,6,11.16666667,1
106,3733,66%,6,11,0
107,1438,26%,6,4.333333333,0
108,1655,7%,6,1.166666667,0
109,1664,24%,6,4,0
110,1485,49%,6,8.166666667,0
111,2314,40%,6,6.666666667,0
112,2379,4%,6,0.666666667,0
113,3082,84%,6,14,1
114,3975,98%,6,16.33333333,1
115,530,22%,6,3.666666667,0
116,1393,56%,6,9.333333333,0
117,1976,15%,6,2.5,0
118,4640,89%,6,14.83333333,1
119,3317,94%,6,15.66666667,1
120,2091,22%,6,3.666666667,0
121,4943,65%,6,10.83333333,0
122,2881,3%,6,0.5,0
123,3932,75%,6,12.5,1
124,1446,24%,6,4,0
125,1252,28%,6,4.666666667,0
126,1777,36%,6,6,0
127,2260,45%,6,7.5,0
128,569,16%,6,2.666666667,0
129,2357,45%,6,7.5,0
130,1863,5%,6,0.833333333,0
131,1254,24%,6,4,0
132,2268,11%,6,1.833333333,0
133,1416,13%,6,2.166666667,0
134,4573,94%,6,15.66666667,1
135,884,4%,6,0.666666667,0
136,4374,66%,6,11,0
137,3382,90%,6,15,1
138,4350,79%,6,13.16666667,1
139,1739,6%,6,1,0
140,4168,90%,6,15,1
141,3740,87%,6,14.5,1
142,2191,7%,6,1.166666667,0
143,2137,48%,6,8,0
144,3231,94%,6,15.66666667,1
145,4827,65%,6,10.83333333,0
146,4477,75%,6,12.5,1
147,921,7%,6,1.166666667,0
148,1509,25%,6,4.166666667,0
149,4369,78%,6,13,1
150,4698,75%,6,12.5,1
151,2796,18%,6,3,0
152,1310,3%,6,0.5,0
153,3827,97%,6,16.16666667,1
154,4326,81%,6,13.5,1
155,1504,56%,6,9.5,0
156,1737,45%,6,7.5,0
157,3517,64%,6,10.66666667,0
158,1872,38%,6,6.333333333,0
159,761,33%,6,5.5,0
160,2289,39%,6,6.5,0
161,4048,84%,6,14,1
162,2034,19%,6,3.166666667,0
163,2141,2%,6,0.333333333,0
164,3956,60%,6,10,0
165,1550,44%,6,7.333333333,0
166,3161,84%,6,14,1
167,565,19%,6,3.166666667,0
168,3230,77%,6,12.83333333,1
169,2026,18%,6,3,0
170,4207,64%,6,10.66666667,0
171,4742,97%,6,16.16666667,1
172,588,19%,6,3.166666667,0
173,3958,97%,6,16.16666667,1
174,2543,39%,6,6.5,0
175,2081,2%,6,0.333333333,0
176,4932,97%,6,16.16666667,1
177,3829,70%,6,11.66666667,1
178,1274,8%,6,1.333333333,0
179,2276,32%,6,5.333333333,0
180,3555,89%,6,14.83333333,1
181,4319,80%,6,13.33333333,1
182,1313,26%,6,4.333333333,0
183,1301,40%,6,6.666666667,0
184,4286,77%,6,12.83333333,1
185,4571,87%,6,14.5,1
186,826,25%,6,4.166666667,0
187,4382,97%,6,16.16666667,1
188,4211,92%,6,15.33333333,1
189,613,21%,6,3.5,0
190,1922,35%,6,5.833333333,0
191,2436,52%,6,8.666666667,0
192,546,47%,6,7.833333333,0
193,1000,40%,6,6.666666667,0
194,2189,21%,6,3.5,0
195,776,35%,6,5.833333333,0
196,1961,54%,6,9,0
197,4212,92%,6,15.33333333,1
198,1514,21%,6,3.5,0
199,1410,28%,6,4.666666667,0
200,4651,93%,6,15.5,1
201,4141,84%,6,14,1
202,1033,51%,6,8.5,0
203,3363,82%,6,13.66666667,1
204,3996,70%,6,11.66666667,1
205,3590,75%,6,12.5,1
206,4992,67%,6,11.16666667,1
207,928,59%,6,9.833333333,0
208,508,6%,6,1,0
209,1425,1%,6,0.166666667,0
210,915,34%,6,5.666666667,0
211,4308,90%,6,15,1
212,785,22%,6,3.666666667,0
213,1197,13%,6,2.166666667,0
214,4614,92%,6,15.33333333,1
215,4291,79%,6,13.16666667,1
216,3390,98%,6,16.33333333,1
217,2938,6%,6,1,0
218,3121,73%,6,12.16666667,1
219,564,24%,6,4,0
220,908,23%,6,3.833333333,0
221,1653,40%,6,6.666666667,0
222,2057,41%,6,6.833333333,0
223,1577,56%,6,9.5,0
